id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAFAAENzFAAE,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382304,75,8,2001,2,AAKG9OAAFAAENzFAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514233.8885,5781892.5676
AAKG9OAAFAAENzFAAV,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382321,24,3,2001,1,AAKG9OAAFAAENzFAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513909.1383,5781893.3481
AAKG9OAAFAAENzFAAD,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382303,134,13,2001,2,AAKG9OAAFAAENzFAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514230.1579,5781893.3613
AAKG9OAAFAAENzFAAF,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382305,53,8,2001,2,AAKG9OAAFAAENzFAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514227.7766,5781898.8382
AAKG9OAAFAAENzFAAG,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382306,"80, 73",13,2001,2,AAKG9OAAFAAENzFAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514231.9836,5781899.3145
AAKG9OAAFAAENzFAAI,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382308,102,14,2001,2,AAKG9OAAFAAENzFAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514234.4442,5781900.267
AAKG9OAAFAAENzFAAH,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382307,105,13,2001,2,AAKG9OAAFAAENzFAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514235.238,5781901.0607
AAKG9OAAFAAENzFAAJ,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382309,109,13,2001,2,AAKG9OAAFAAENzFAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514234.7617,5781904.8708
AAKG9OAAFAAENzFAAN,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382313,119,13,2001,2,AAKG9OAAFAAENzFAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514232.8566,5781905.7439
AAKG9OAAFAAENzFAAK,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382310,70,10,2001,1,AAKG9OAAFAAENzFAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514227.3004,5781906.0614
AAKG9OAAFAAENzFAAL,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382311,"100, 72",13,2001,1,AAKG9OAAFAAENzFAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514226.3478,5781907.0138
AAKG9OAAFAAENzFAAM,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382312,83,13,2001,1,AAKG9OAAFAAENzFAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514234.5236,5781908.9982
AAKG9OAAFAAENzFAAC,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382302,115,14,2001,2,AAKG9OAAFAAENzFAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514224.4562,5781922.8029
AAKG9OAAFAAENzFAAB,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382301,68,11,2001,1,AAKG9OAAFAAENzFAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514223.6624,5781924.5888
AAKG9OAAFAAENy5AAQ,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D381895,"99, 74",11,2001,2,AAKG9OAAFAAENy5AAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514162.0071,5782021.6683
AAKG9OAAFAAENy5AAR,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D381896,239,12,2001,3,AAKG9OAAFAAENy5AAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514159.4283,5782026.038
AAKG9OAAFAAENy5AAP,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D381893,148,15,2001,1,AAKG9OAAFAAENy5AAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514173.3615,5782035.4582
AAKG9OAAFAAENy5AAO,20.06.2014,Dzielnica Wawer,choina kanadyjska,Tsuga canadensis,D381892,21,4,2001,1,AAKG9OAAFAAENy5AAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514177.3137,5782045.9236
AAKG9OAAFAAENy5AAS,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D381897,"10, 9",2,2001,1,AAKG9OAAFAAENy5AAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514158.7119,5782046.9199
AAKG9OAAFAAENy5AAT,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381898,111,14,2001,2,AAKG9OAAFAAENy5AAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514155.8822,5782051.3972
AAKG9OAAFAAENzFAAA,20.06.2014,Dzielnica Wawer,lipa  sp.,Tilia  sp.,D382299,113,14,2001,2,AAKG9OAAFAAENzFAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514138.9392,5782058.5252
AAKG9OAAFAAENy5AAN,20.06.2014,Dzielnica Wawer,grusza  sp.,Pyrus  sp.,D381891,109,12,2001,2,AAKG9OAAFAAENy5AAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514214.5008,5782061.2827
AAKG9OAAFAAENzBAAl,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382298,129,14,2001,2,AAKG9OAAFAAENzBAAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514146.6782,5782063.4862
AAKG9OAAnAAHzFVAAW,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D379568,171,18,2001,2,AAKG9OAAnAAHzFVAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513896.0673,5782064.0036
AAKG9OAAnAAHzErAAg,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384405,19,3,2001,1,AAKG9OAAnAAHzErAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513742.8206,5781275.7506
AAKG9OAAnAAHxCzAAU,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D377164,35,5,2001,1,AAKG9OAAnAAHxCzAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513845.8406,5781292.6594
AAKG9OAAnAAHxCzAAO,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D377158,59,6,2001,1,AAKG9OAAnAAHxCzAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513867.3499,5781297.6222
AAKG9OAAnAAHxCzAAP,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D377159,56,6,2001,1,AAKG9OAAnAAHxCzAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513870.6903,5781297.953
AAKG9OAAnAAHxCzAAQ,20.06.2014,Dzielnica Wawer,surmia  sp.,Catalpa  sp.,D377160,71,6,2001,1,AAKG9OAAnAAHxCzAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513880.6453,5781300.1358
AAKG9OAAnAAHxCzAAR,20.06.2014,Dzielnica Wawer,surmia  sp.,Catalpa  sp.,D377161,49,5,2001,1,AAKG9OAAnAAHxCzAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513884.1841,5781300.7973
AAKG9OAAnAAHxCzAAS,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D377162,158,7,2001,1,AAKG9OAAnAAHxCzAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513902.7154,5781313.6885
AAKG9OAAnAAHxCzAAT,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D377163,67,5,2001,1,AAKG9OAAnAAHxCzAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513907.081,5781314.3236
AAKG9OAAnAAHzErAAP,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384388,39,7,2001,1,AAKG9OAAnAAHzErAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513965.8666,5781329.2759
AAKG9OAAnAAHzErAAQ,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384389,39,7,2001,1,AAKG9OAAnAAHzErAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513965.8757,5781331.1271
AAKG9OAAnAAHzErAAR,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384390,148,12,2001,1,AAKG9OAAnAAHzErAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513964.0425,5781334.8389
AAKG9OAAnAAHzErAAS,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384391,105,13,2001,1,AAKG9OAAnAAHzErAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513959.4629,5781341.105
AAKG9OAAnAAHzErAAT,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D384392,43,12,2001,1,AAKG9OAAnAAHzErAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513960.4302,5781342.1713
AAKG9OAAnAAHzErAAU,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384393,119,12,2001,1,AAKG9OAAnAAHzErAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513958.389,5781344.1597
AAKG9OAAnAAHzErAAV,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384394,107,13,2001,1,AAKG9OAAnAAHzErAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513955.6885,5781348.7105
AAKG9OAAnAAHzErAAW,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D384395,57,12,2001,1,AAKG9OAAnAAHzErAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513954.1874,5781349.7888
AAKG9OAAnAAHzErAAX,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D384396,82,13,2001,1,AAKG9OAAnAAHzErAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513952.0642,5781353.5745
AAKG9OAAnAAHzErAAY,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384397,136,12,2001,1,AAKG9OAAnAAHzErAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513953.4691,5781373.6057
AAKG9OAAnAAHzErAAc,20.06.2014,Dzielnica Wawer,świerk pospolity,Picea abies,D384401,62,9,2001,1,AAKG9OAAnAAHzErAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513946.3642,5781379.358
AAKG9OAAnAAHzErAAZ,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D384398,153,15,2001,2,AAKG9OAAnAAHzErAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513942.4885,5781381.1194
AAKG9OAAnAAHzErAAe,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384403,"78, 77",9,2001,1,AAKG9OAAnAAHzErAAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513755.5894,5781383.6201
AAKG9OAAnAAHzErAAa,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D384399,145,15,2001,2,AAKG9OAAnAAHzErAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513940.9224,5781383.7589
AAKG9OAAnAAHzErAAf,20.06.2014,Dzielnica Wawer,śliwa domowa,Prunus domestica,D384404,"43, 23",4,2001,1,AAKG9OAAnAAHzErAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513751.7775,5781385.3773
AAKG9OAAnAAHzErAAb,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D384400,187,11,2001,2,AAKG9OAAnAAHzErAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513932.022,5781386.1076
AAKG9OAAFAAENZPAAh,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D375551,103,13,2001,1,AAKG9OAAFAAENZPAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513596.9703,5781404.4676
AAKG9OAAFAAENZPAAg,20.06.2014,Dzielnica Wawer,kasztanowiec pospolity,Aesculus hippocastanum,D375550,171,12,2001,2,AAKG9OAAFAAENZPAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513601.2271,5781405.335
AAKG9OAAFAAENZPAAj,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D375553,59,7,2001,1,AAKG9OAAFAAENZPAAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513584.7326,5781406.7652
AAKG9OAAFAAENZPAAi,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D375552,60,7,2001,1,AAKG9OAAFAAENZPAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513588.3457,5781407.6408
AAKG9OAAnAAHzErAAd,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384402,59,3,2001,1,AAKG9OAAnAAHzErAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513972.9062,5781432.2476
AAKG9OAAFAAENZ1AAJ,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D377253,113,10,2001,1,AAKG9OAAFAAENZ1AAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513991.4186,5781616.0071
AAKG9OAAFAAENZ1AAK,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D377254,128,11,2001,2,AAKG9OAAFAAENZ1AAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513971.409,5781648.745
AAKG9OAAFAAENzvAAR,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383173,94,10,2001,2,AAKG9OAAFAAENzvAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513592.8122,5781007.0843
AAKG9OAAFAAENzvAAS,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383174,135,10,2001,3,AAKG9OAAFAAENzvAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7513599.8291,5781017.9543
AAKG9OAAFAAENzvAAT,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D383175,181,12,2001,3,AAKG9OAAFAAENzvAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7513611.3992,5781019.6533
AAKG9OAAFAAENzvAAU,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383176,92,16,2001,2,AAKG9OAAFAAENzvAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513641.3284,5781015.8697
AAKG9OAAFAAENzkAAB,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383328,"50, 25",7,2001,3,AAKG9OAAFAAENzkAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7513720.9522,5781032.7428
AAKG9OAAFAAENzkAAD,20.06.2014,Dzielnica Wawer,orzech włoski,Juglans regia,D383330,10,3,2001,1,AAKG9OAAFAAENzkAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513764.2653,5781042.0924
AAKG9OAAFAAENzkAAC,20.06.2014,Dzielnica Wawer,orzech włoski,Juglans regia,D383329,27,4,2001,1,AAKG9OAAFAAENzkAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513768.5717,5781043.2136
AAKG9OAAFAAENzjAAT,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383153,176,17,2001,3,AAKG9OAAFAAENzjAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7513876.2397,5781048.289
AAKG9OAAFAAENzjAAS,20.06.2014,Dzielnica Wawer,głóg sp.,Crataegus sp.,D383152,9,3,2001,1,AAKG9OAAFAAENzjAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513942.1634,5780879.6055
AAKG9OAAFAAENzjAAP,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383149,149,11,2001,3,AAKG9OAAFAAENzjAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7513944.6283,5780828.805
AAKG9OAAFAAENzjAAQ,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383150,97,12,2001,3,AAKG9OAAFAAENzjAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7513946.3545,5780822.6552
AAKG9OAAFAAENzjAAR,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383151,95,12,2001,3,AAKG9OAAFAAENzjAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7513948.0173,5780817.6281
AAKG9OAAFAAENzjAAU,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383154,"32, 42, 34, 36, 19",6,2001,3,AAKG9OAAFAAENzjAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7513959.0771,5781095.8585
AAKG9OAAFAAENzjAAV,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383155,"67, 52, 58, 38, 79",11,2001,4,AAKG9OAAFAAENzjAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1H_4_4.png,4,7513969.098,5781098.2069
AAKG9OAAFAAENzjAAW,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383156,"36, 96, 18",9,2001,2,AAKG9OAAFAAENzjAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513974.7941,5781100.2045
AAKG9OAAFAAENzjAAX,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383157,35,6,2001,1,AAKG9OAAFAAENzjAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513978.9378,5781103.2701
AAKG9OAAFAAENZ1AAI,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D377252,39,7,2001,1,AAKG9OAAFAAENZ1AAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513983.8938,5781732.829
AAKG9OAAFAAENZ1AAH,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D377251,40,7,2001,1,AAKG9OAAFAAENZ1AAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513983.3648,5781733.8873
AAKG9OAAFAAENZCAAG,20.06.2014,Zarząd Zieleni m.st. Warszawy,brzoza brodawkowata,Betula pendula,D377270,55,8,2001,1,AAKG9OAAFAAENZCAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513963.3369,5781734.9786
AAKG9OAAFAAENZ1AAZ,20.06.2014,Zarząd Zieleni m.st. Warszawy,dąb szypułkowy,Quercus robur,D377269,43,7,2001,1,AAKG9OAAFAAENZ1AAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513959.9634,5781740.601
AAKG9OAAnAAHxCKAAm,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D376966,72,9,2001,1,AAKG9OAAnAAHxCKAAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513544.734,5781771.6629
AAKG9OAAnAAHxCxAAR,20.06.2014,Dzielnica Wawer,dąb czerwony,Quercus rubra,D376964,70,11,2001,1,AAKG9OAAnAAHxCxAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513556.6085,5781778.0526
AAKG9OAAnAAHxCxAAS,20.06.2014,Dzielnica Wawer,dąb czerwony,Quercus rubra,D376965,42,10,2001,1,AAKG9OAAnAAHxCxAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513554.6638,5781778.0526
AAKG9OAAFAAENZ1AAY,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377268,29,6,2001,1,AAKG9OAAFAAENZ1AAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513952.5836,5781788.3199
AAKG9OAAFAAENZ1AAX,20.06.2014,Zarząd Zieleni m.st. Warszawy,sumak octowiec,Rhus typhina,D377267,14,3,2001,1,AAKG9OAAFAAENZ1AAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513949.6864,5781790.9787
AAKG9OAAFAAENZ1AAU,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377264,11,3,2001,1,AAKG9OAAFAAENZ1AAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513950.9169,5781792.725
AAKG9OAAFAAENZ1AAW,20.06.2014,Zarząd Zieleni m.st. Warszawy,sumak octowiec,Rhus typhina,D377266,"12, 15",3,2001,1,AAKG9OAAFAAENZ1AAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513948.7737,5781793.241
AAKG9OAAFAAENZ1AAN,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D377257,77,11,2001,1,AAKG9OAAFAAENZ1AAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513926.3131,5781794.1671
AAKG9OAAFAAENZ1AAV,20.06.2014,Zarząd Zieleni m.st. Warszawy,sumak octowiec,Rhus typhina,D377265,"13, 12, 14",3,2001,1,AAKG9OAAFAAENZ1AAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513948.5357,5781794.511
AAKG9OAAFAAENZ1AAT,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377263,22,5,2001,1,AAKG9OAAFAAENZ1AAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513945.4797,5781798.4533
AAKG9OAAFAAENZ1AAS,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D377262,"33, 25",6,2001,1,AAKG9OAAFAAENZ1AAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513944.1566,5781800.4113
AAKG9OAAFAAENZ1AAR,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377261,47,8,2001,1,AAKG9OAAFAAENZ1AAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513944.1038,5781802.7396
AAKG9OAAFAAENZ1AAQ,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377260,16,3,2001,1,AAKG9OAAFAAENZ1AAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513940.9288,5781804.38
AAKG9OAAFAAENZ1AAP,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377259,27,7,2001,1,AAKG9OAAFAAENZ1AAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513942.6751,5781805.5442
AAKG9OAAFAAENZ1AAO,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377258,29,7,2001,1,AAKG9OAAFAAENZ1AAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513939.2355,5781807.5021
AAKG9OAAFAAENZ1AAM,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D377256,62,8,2001,1,AAKG9OAAFAAENZ1AAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513930.8641,5781815.0164
AAKG9OAAFAAENZ1AAL,20.06.2014,Zarząd Zieleni m.st. Warszawy,wiąz polny,Ulmus minor,D377255,"62, 44, 42, 52",9,2001,2,AAKG9OAAFAAENZ1AAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513929.4088,5781817.4636
AAKG9OAAnAAHxCOAAE,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D376971,21,5,2001,1,AAKG9OAAnAAHxCOAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513570.0887,5781825.6083
